"vnum"	"vnum_range"	"name"	"locale_name"	"type"	"subtype"	"weight"	"size"	"antiflag"	"flag"	"wearflag"	"immuneflag"	"gold"	"shop_buy_price"	"refined_vnum"	"refine_set"	"magic_pct"	"limittype0"	"limitvalue0"	"limittype1"	"limitvalue1"	"applytype0"	"applyvalue0"	"applytype1"	"applyvalue1"	"applytype2"	"applyvalue2"	"applytype3"	"applyvalue3"	"value0"	"value1"	"value2"	"value3"	"value4"	"value5"	"socket0"	"socket1"	"socket2"	"socket3"	"socket4"	"socket5"	"specular"	"socket_pct"	"addon_type"
"77"	"0"	"����+7"	"Orchideenschwert+7"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"8000"	"29500"	"78"	"17"	"15"	"1"	"32"	"0"	"0"	"7"	"27"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"36"	"46"	"38"	"52"	"51"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"65"	"2"	"0"
"78"	"0"	"����+8"	"Orchideenschwert+8"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"8000"	"41000"	"79"	"18"	"15"	"1"	"32"	"0"	"0"	"7"	"27"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"36"	"46"	"38"	"52"	"62"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"80"	"2"	"0"
"79"	"0"	"����+9"	"Orchideenschwert+9"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"8000"	"61500"	"0"	"0"	"15"	"1"	"32"	"0"	"0"	"7"	"27"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"36"	"46"	"38"	"52"	"74"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"100"	"2"	"0"
"80"	"0"	"���ΰ�+0"	"Anderthalbh�nder+0"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"15000"	"15000"	"81"	"10"	"15"	"1"	"36"	"0"	"0"	"7"	"21"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"52"	"68"	"48"	"58"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"2"	"0"
"81"	"0"	"���ΰ�+1"	"Anderthalbh�nder+1"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"15000"	"16500"	"82"	"11"	"15"	"1"	"36"	"0"	"0"	"7"	"21"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"52"	"68"	"48"	"58"	"6"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"2"	"0"
"82"	"0"	"���ΰ�+2"	"Anderthalbh�nder+2"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"15000"	"18000"	"83"	"12"	"15"	"1"	"36"	"0"	"0"	"7"	"21"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"52"	"68"	"48"	"58"	"12"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"2"	"0"
"83"	"0"	"���ΰ�+3"	"Anderthalbh�nder+3"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"15000"	"21000"	"84"	"13"	"15"	"1"	"36"	"0"	"0"	"7"	"21"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"52"	"68"	"48"	"58"	"18"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"2"	"0"
"84"	"0"	"���ΰ�+4"	"Anderthalbh�nder+4"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"15000"	"25000"	"85"	"14"	"15"	"1"	"36"	"0"	"0"	"7"	"21"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"52"	"68"	"48"	"58"	"24"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"30"	"2"	"0"
"85"	"0"	"���ΰ�+5"	"Anderthalbh�nder+5"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"15000"	"31500"	"86"	"15"	"15"	"1"	"36"	"0"	"0"	"7"	"21"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"52"	"68"	"48"	"58"	"32"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"40"	"2"	"0"
"86"	"0"	"���ΰ�+6"	"Anderthalbh�nder+6"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"15000"	"40500"	"87"	"16"	"15"	"1"	"36"	"0"	"0"	"7"	"21"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"52"	"68"	"48"	"58"	"41"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"50"	"2"	"0"
"87"	"0"	"���ΰ�+7"	"Anderthalbh�nder+7"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"15000"	"55000"	"88"	"17"	"15"	"1"	"36"	"0"	"0"	"7"	"21"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"52"	"68"	"48"	"58"	"51"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"65"	"2"	"0"
"88"	"0"	"���ΰ�+8"	"Anderthalbh�nder+8"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"15000"	"77000"	"89"	"18"	"15"	"1"	"36"	"0"	"0"	"7"	"21"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"52"	"68"	"48"	"58"	"62"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"80"	"2"	"0"
"89"	"0"	"���ΰ�+9"	"Anderthalbh�nder+9"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"15000"	"115500"	"0"	"0"	"15"	"1"	"36"	"0"	"0"	"7"	"21"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"52"	"68"	"48"	"58"	"74"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"100"	"2"	"0"
"90"	"0"	"������+0"	"Barbarenschwert+0"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"20000"	"20000"	"91"	"10"	"15"	"1"	"40"	"0"	"0"	"7"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"48"	"58"	"52"	"68"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"2"	"0"
"91"	"0"	"������+1"	"Barbarenschwert+1"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"20000"	"22000"	"92"	"11"	"15"	"1"	"40"	"0"	"0"	"7"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"48"	"58"	"52"	"68"	"6"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"2"	"0"
"92"	"0"	"������+2"	"Barbarenschwert+2"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"20000"	"24000"	"93"	"12"	"15"	"1"	"40"	"0"	"0"	"7"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"48"	"58"	"52"	"68"	"12"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"2"	"0"
"93"	"0"	"������+3"	"Barbarenschwert+3"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"20000"	"28000"	"94"	"13"	"15"	"1"	"40"	"0"	"0"	"7"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"48"	"58"	"52"	"68"	"18"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"2"	"0"
"94"	"0"	"������+4"	"Barbarenschwert+4"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"20000"	"33500"	"95"	"14"	"15"	"1"	"40"	"0"	"0"	"7"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"48"	"58"	"52"	"68"	"24"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"30"	"2"	"0"
"95"	"0"	"������+5"	"Barbarenschwert+5"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"20000"	"41500"	"96"	"15"	"15"	"1"	"40"	"0"	"0"	"7"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"48"	"58"	"52"	"68"	"32"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"40"	"2"	"0"
"96"	"0"	"������+6"	"Barbarenschwert+6"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"20000"	"54500"	"97"	"16"	"15"	"1"	"40"	"0"	"0"	"7"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"48"	"58"	"52"	"68"	"41"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"50"	"2"	"0"
"97"	"0"	"������+7"	"Barbarenschwert+7"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"20000"	"73500"	"98"	"17"	"15"	"1"	"40"	"0"	"0"	"7"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"48"	"58"	"52"	"68"	"51"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"65"	"2"	"0"
"98"	"0"	"������+8"	"Barbarenschwert+8"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"20000"	"102500"	"99"	"18"	"15"	"1"	"40"	"0"	"0"	"7"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"48"	"58"	"52"	"68"	"62"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"80"	"2"	"0"
"99"	"0"	"������+9"	"Barbarenschwert+9"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"20000"	"154000"	"0"	"0"	"15"	"1"	"40"	"0"	"0"	"7"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"48"	"58"	"52"	"68"	"74"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"100"	"2"	"0"
"100"	"0"	"���+0"	"Blutiges Schwert+0"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"80000"	"80000"	"101"	"19"	"15"	"1"	"45"	"0"	"0"	"7"	"25"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"69"	"91"	"65"	"87"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"101"	"0"	"���+1"	"Blutiges Schwert+1"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"80000"	"90000"	"102"	"20"	"15"	"1"	"45"	"0"	"0"	"7"	"25"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"69"	"91"	"65"	"87"	"5"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"102"	"0"	"���+2"	"Blutiges Schwert+2"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"80000"	"95000"	"103"	"21"	"15"	"1"	"45"	"0"	"0"	"7"	"25"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"69"	"91"	"65"	"87"	"10"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"103"	"0"	"���+3"	"Blutiges Schwert+3"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"80000"	"110000"	"104"	"22"	"15"	"1"	"45"	"0"	"0"	"7"	"25"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"69"	"91"	"65"	"87"	"15"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"104"	"0"	"���+4"	"Blutiges Schwert+4"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"80000"	"135000"	"105"	"23"	"15"	"1"	"45"	"0"	"0"	"7"	"25"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"69"	"91"	"65"	"87"	"20"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"30"	"3"	"0"
"105"	"0"	"���+5"	"Blutiges Schwert+5"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"80000"	"165000"	"106"	"24"	"15"	"1"	"45"	"0"	"0"	"7"	"25"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"69"	"91"	"65"	"87"	"27"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"40"	"3"	"0"
"106"	"0"	"���+6"	"Blutiges Schwert+6"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"80000"	"215000"	"107"	"25"	"15"	"1"	"45"	"0"	"0"	"7"	"25"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"69"	"91"	"65"	"87"	"35"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"50"	"3"	"0"
"107"	"0"	"���+7"	"Blutiges Schwert+7"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"80000"	"295000"	"108"	"26"	"15"	"1"	"45"	"0"	"0"	"7"	"25"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"69"	"91"	"65"	"87"	"44"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"65"	"3"	"0"
"108"	"0"	"���+8"	"Blutiges Schwert+8"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"80000"	"410000"	"109"	"27"	"15"	"1"	"45"	"0"	"0"	"7"	"25"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"69"	"91"	"65"	"87"	"54"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"80"	"3"	"0"
"109"	"0"	"���+9"	"Blutiges Schwert+9"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"80000"	"615000"	"0"	"0"	"15"	"1"	"45"	"0"	"0"	"7"	"25"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"69"	"91"	"65"	"87"	"65"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"100"	"3"	"0"
"110"	"0"	"����+0"	"Gro�schwert+0"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"110000"	"110000"	"111"	"19"	"15"	"1"	"50"	"0"	"0"	"7"	"22"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"65"	"87"	"69"	"91"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"111"	"0"	"����+1"	"Gro�schwert+1"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"110000"	"120000"	"112"	"20"	"15"	"1"	"50"	"0"	"0"	"7"	"22"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"65"	"87"	"69"	"91"	"5"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"112"	"0"	"����+2"	"Gro�schwert+2"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"110000"	"135000"	"113"	"21"	"15"	"1"	"50"	"0"	"0"	"7"	"22"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"65"	"87"	"69"	"91"	"10"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"113"	"0"	"����+3"	"Gro�schwert+3"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"110000"	"155000"	"114"	"22"	"15"	"1"	"50"	"0"	"0"	"7"	"22"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"65"	"87"	"69"	"91"	"15"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"114"	"0"	"����+4"	"Gro�schwert+4"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"110000"	"185000"	"115"	"23"	"15"	"1"	"50"	"0"	"0"	"7"	"22"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"65"	"87"	"69"	"91"	"20"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"30"	"3"	"0"
"115"	"0"	"����+5"	"Gro�schwert+5"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"110000"	"230000"	"116"	"24"	"15"	"1"	"50"	"0"	"0"	"7"	"22"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"65"	"87"	"69"	"91"	"27"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"40"	"3"	"0"
"116"	"0"	"����+6"	"Gro�schwert+6"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"110000"	"300000"	"117"	"25"	"15"	"1"	"50"	"0"	"0"	"7"	"22"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"65"	"87"	"69"	"91"	"35"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"50"	"3"	"0"
"117"	"0"	"����+7"	"Gro�schwert+7"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"110000"	"405000"	"118"	"26"	"15"	"1"	"50"	"0"	"0"	"7"	"22"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"65"	"87"	"69"	"91"	"44"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"65"	"3"	"0"
"118"	"0"	"����+8"	"Gro�schwert+8"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"110000"	"565000"	"119"	"27"	"15"	"1"	"50"	"0"	"0"	"7"	"22"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"65"	"87"	"69"	"91"	"54"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"80"	"3"	"0"
"119"	"0"	"����+9"	"Gro�schwert+9"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"110000"	"845000"	"0"	"0"	"15"	"1"	"50"	"0"	"0"	"7"	"22"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"65"	"87"	"69"	"91"	"65"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"100"	"3"	"0"
"120"	"0"	"�񼱰�+0"	"Zaubererschwert+0"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"140000"	"140000"	"121"	"19"	"15"	"1"	"55"	"0"	"0"	"7"	"17"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"72"	"108"	"74"	"100"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"121"	"0"	"�񼱰�+1"	"Zaubererschwert+1"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"140000"	"155000"	"122"	"20"	"15"	"1"	"55"	"0"	"0"	"7"	"17"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"72"	"108"	"74"	"100"	"5"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"122"	"0"	"�񼱰�+2"	"Zaubererschwert+2"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"140000"	"170000"	"123"	"21"	"15"	"1"	"55"	"0"	"0"	"7"	"17"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"72"	"108"	"74"	"100"	"10"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"123"	"0"	"�񼱰�+3"	"Zaubererschwert+3"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"140000"	"195000"	"124"	"22"	"15"	"1"	"55"	"0"	"0"	"7"	"17"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"72"	"108"	"74"	"100"	"15"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"124"	"0"	"�񼱰�+4"	"Zaubererschwert+4"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"140000"	"235000"	"125"	"23"	"15"	"1"	"55"	"0"	"0"	"7"	"17"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"72"	"108"	"74"	"100"	"20"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"30"	"3"	"0"
"125"	"0"	"�񼱰�+5"	"Zaubererschwert+5"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"140000"	"290000"	"126"	"24"	"15"	"1"	"55"	"0"	"0"	"7"	"17"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"72"	"108"	"74"	"100"	"27"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"40"	"3"	"0"
"126"	"0"	"�񼱰�+6"	"Zaubererschwert+6"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"140000"	"380000"	"127"	"25"	"15"	"1"	"55"	"0"	"0"	"7"	"17"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"72"	"108"	"74"	"100"	"35"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"50"	"3"	"0"
"127"	"0"	"�񼱰�+7"	"Zaubererschwert+7"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"140000"	"515000"	"128"	"26"	"15"	"1"	"55"	"0"	"0"	"7"	"17"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"72"	"108"	"74"	"100"	"44"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"65"	"3"	"0"
"128"	"0"	"�񼱰�+8"	"Zaubererschwert+8"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"140000"	"720000"	"129"	"27"	"15"	"1"	"55"	"0"	"0"	"7"	"17"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"72"	"108"	"74"	"100"	"54"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"80"	"3"	"0"
"129"	"0"	"�񼱰�+9"	"Zaubererschwert+9"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"140000"	"1075000"	"0"	"0"	"15"	"1"	"55"	"0"	"0"	"7"	"17"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"72"	"108"	"74"	"100"	"65"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"100"	"3"	"0"
"130"	"0"	"�ݿ�+0"	"Halbmondschwert+0"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"180000"	"180000"	"131"	"19"	"15"	"1"	"60"	"0"	"0"	"7"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"74"	"100"	"72"	"108"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"131"	"0"	"�ݿ�+1"	"Halbmondschwert+1"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"180000"	"200000"	"132"	"20"	"15"	"1"	"60"	"0"	"0"	"7"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"74"	"100"	"72"	"108"	"5"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"132"	"0"	"�ݿ�+2"	"Halbmondschwert+2"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"180000"	"220000"	"133"	"21"	"15"	"1"	"60"	"0"	"0"	"7"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"74"	"100"	"72"	"108"	"10"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"133"	"0"	"�ݿ�+3"	"Halbmondschwert+3"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"180000"	"250000"	"134"	"22"	"15"	"1"	"60"	"0"	"0"	"7"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"74"	"100"	"72"	"108"	"15"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"134"	"0"	"�ݿ�+4"	"Halbmondschwert+4"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"180000"	"300000"	"135"	"23"	"15"	"1"	"60"	"0"	"0"	"7"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"74"	"100"	"72"	"108"	"20"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"30"	"3"	"0"
"135"	"0"	"�ݿ�+5"	"Halbmondschwert+5"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"180000"	"375000"	"136"	"24"	"15"	"1"	"60"	"0"	"0"	"7"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"74"	"100"	"72"	"108"	"27"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"40"	"3"	"0"
"136"	"0"	"�ݿ�+6"	"Halbmondschwert+6"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"180000"	"490000"	"137"	"25"	"15"	"1"	"60"	"0"	"0"	"7"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"74"	"100"	"72"	"108"	"35"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"50"	"3"	"0"
"137"	"0"	"�ݿ�+7"	"Halbmondschwert+7"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"180000"	"660000"	"138"	"26"	"15"	"1"	"60"	"0"	"0"	"7"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"74"	"100"	"72"	"108"	"44"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"65"	"3"	"0"
"138"	"0"	"�ݿ�+8"	"Halbmondschwert+8"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"180000"	"925000"	"139"	"27"	"15"	"1"	"60"	"0"	"0"	"7"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"74"	"100"	"72"	"108"	"54"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"80"	"3"	"0"
"139"	"0"	"�ݿ�+9"	"Halbmondschwert+9"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"180000"	"1385000"	"0"	"0"	"15"	"1"	"60"	"0"	"0"	"7"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"74"	"100"	"72"	"108"	"65"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"100"	"3"	"0"
"140"	"0"	"���ְ�+0"	"Schlachtschwert+0"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"360000"	"360000"	"141"	"19"	"15"	"1"	"65"	"0"	"0"	"7"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"65"	"87"	"100"	"140"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"141"	"0"	"���ְ�+1"	"Schlachtschwert+1"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"360000"	"395000"	"142"	"20"	"15"	"1"	"65"	"0"	"0"	"7"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"63"	"85"	"100"	"140"	"8"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"142"	"0"	"���ְ�+2"	"Schlachtschwert+2"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"360000"	"435000"	"143"	"21"	"15"	"1"	"65"	"0"	"0"	"7"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"61"	"83"	"100"	"140"	"17"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"143"	"0"	"���ְ�+3"	"Schlachtschwert+3"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"360000"	"500000"	"144"	"22"	"15"	"1"	"65"	"0"	"0"	"7"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"59"	"81"	"100"	"140"	"27"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"144"	"0"	"���ְ�+4"	"Schlachtschwert+4"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"360000"	"600000"	"145"	"23"	"15"	"1"	"65"	"0"	"0"	"7"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"57"	"79"	"100"	"140"	"38"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"30"	"3"	"0"
"145"	"0"	"���ְ�+5"	"Schlachtschwert+5"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"360000"	"750000"	"146"	"24"	"15"	"1"	"65"	"0"	"0"	"7"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"55"	"77"	"100"	"140"	"50"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"40"	"3"	"0"
