"vnum"	"name"	"locale_name"	"rank"	"type"	"battle_type"	"level"	"scalepct"	"size"	"ai_flag"	"mount_capacity"	"setRaceFlag"	"setImmuneFlag"	"empire"	"folder"	"on_click"	"st"	"dx"	"ht"	"iq"	"damage_min"	"damage_max"	"max_hp"	"regen_cycle"	"regen_percent"	"gold_min"	"gold_max"	"exp"	"def"	"attack_speed"	"move_speed"	"aggressive_hp_pct"	"aggressive_sight"	"attack_range"	"drop_item"	"resurrection_vnum"	"enchant_curse"	"enchant_slow"	"enchant_poison"	"enchant_stun"	"enchant_critical"	"enchant_penetrate"	"resist_sword"	"resist_twohand"	"resist_dagger"	"resist_bell"	"resist_fan"	"resist_bow"	"resist_claw"	"resist_fire"	"resist_elect"	"resist_magic"	"resist_wind"	"resist_poison"	"resist_bleeding"	"dam_multiply"	"summon"	"drain_sp"	"mob_color"	"polymorph_item"	"skill_level0"	"skill_vnum0"	"skill_level1"	"skill_vnum1"	"skill_level2"	"skill_vnum2"	"skill_level3"	"skill_vnum3"	"skill_level4"	"skill_vnum4"	"sp_berserk"	"sp_stoneskin"	"sp_godspeed"	"sp_deathblow"	"sp_revive"
"7040"	"ï¿½ï¿½ï¿½ï¿½"	"Eismann"	"2"	"0"	"0"	"55"	"100"	""	""	"0"	"ICE,ATT_ICE"	"STUN,SLOW"	"0"	"ice_snow_man"	"0"	"71"	"53"	"35"	"18"	"112"	"161"	"2508"	"7"	"2"	"0"	"0"	"1326"	"63"	"90"	"100"	"100"	"2000"	"150"	"30089"	"0"	"0"	"20"	"0"	"0"	"0"	"2"	"15"	"15"	"15"	"15"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"1"	"0"	"2"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"7041"	"ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"	"Eisgigant"	"2"	"0"	"0"	"56"	"100"	""	""	"0"	"ICE,ATT_ICE"	"STUN,SLOW"	"0"	"ice_snow_giant_man"	"0"	"72"	"54"	"36"	"18"	"113"	"138"	"5382"	"7"	"7"	"0"	"0"	"4500"	"64"	"80"	"100"	"100"	"2000"	"150"	"30090"	"0"	"0"	"20"	"0"	"0"	"0"	"2"	"15"	"15"	"15"	"15"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"1"	"0"	"2"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"7042"	"ï¿½ï¿½ï¿½ï¿½ï¿½"	"Eisgolem"	"3"	"0"	"0"	"57"	"100"	""	""	"0"	"ICE,ATT_ICE"	"STUN,SLOW"	"0"	"ice_snow_golem"	"0"	"73"	"55"	"37"	"18"	"115"	"140"	"5542"	"7"	"7"	"0"	"0"	"4580"	"65"	"70"	"100"	"100"	"2000"	"150"	"30050"	"0"	"0"	"20"	"0"	"0"	"0"	"2"	"40"	"40"	"40"	"40"	"40"	"0"	"0"	"0"	"0"	"0"	"0"	"1"	"0"	"2"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"7043"	"ï¿½ï¿½"	"Eisteufel"	"1"	"0"	"2"	"81"	"100"	""	""	"0"	"ICE,ATT_ICE"	""	"0"	"ice_snow_monster"	"0"	"78"	"104"	"52"	"20"	"173"	"320"	"5523"	"7"	"5"	"0"	"0"	"2689"	"70"	"90"	"100"	"100"	"2000"	"850"	"30048"	"0"	"0"	"10"	"0"	"0"	"0"	"2"	"15"	"15"	"15"	"15"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"1"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"7044"	"ï¿½ï¿½ï¿½ï¿½Ô¹ï¿½ï¿½"	"Eishorn Killerwal"	"1"	"0"	"0"	"81"	"100"	""	""	"0"	"ICE,ATT_ICE"	""	"0"	"ice_snow_whale"	"0"	"79"	"105"	"52"	"20"	"225"	"275"	"5676"	"7"	"5"	"0"	"0"	"2732"	"71"	"100"	"100"	"100"	"2000"	"150"	"30049"	"0"	"0"	"10"	"0"	"0"	"0"	"2"	"15"	"15"	"15"	"15"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"1"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"7045"	"ï¿½ï¿½ï¿½ï¿½"	"Eisinsekt"	"1"	"0"	"0"	"82"	"100"	""	""	"0"	"ICE,ATT_ICE"	""	"0"	"ice_snow_insect"	"0"	"79"	"105"	"53"	"20"	"176"	"329"	"5834"	"7"	"5"	"0"	"0"	"2776"	"72"	"110"	"100"	"100"	"2000"	"150"	"30088"	"0"	"0"	"15"	"0"	"0"	"0"	"2"	"15"	"15"	"15"	"15"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"1"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"7046"	"ï¿½ï¿½ï¿½ï¿½"	"Seol-Gu"	"2"	"0"	"0"	"83"	"100"	""	""	"0"	"ICE,ATT_ICE"	"STUN,SLOW"	"0"	"ice_snow_dog"	"0"	"81"	"107"	"53"	"20"	"176"	"329"	"7778"	"12"	"10"	"0"	"0"	"4626"	"72"	"110"	"100"	"100"	"2000"	"150"	"30014"	"0"	"0"	"15"	"0"	"0"	"0"	"2"	"15"	"15"	"15"	"15"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"1"	"0"	"2"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"7047"	"ï¿½ï¿½ï¿½ï¿½"	"Eismann"	"2"	"0"	"0"	"83"	"100"	""	""	"0"	"ICE,ATT_ICE"	"STUN,SLOW"	"0"	"ice_snow_man"	"0"	"108"	"53"	"81"	"21"	"230"	"283"	"7993"	"12"	"10"	"0"	"0"	"4698"	"73"	"90"	"100"	"100"	"2000"	"150"	"30089"	"0"	"0"	"20"	"0"	"0"	"0"	"2"	"15"	"15"	"15"	"15"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"1"	"0"	"2"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"7048"	"ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"	"Eisgigant"	"2"	"0"	"0"	"84"	"100"	""	""	"0"	"ICE,ATT_ICE"	"STUN,SLOW"	"0"	"ice_snow_giant_man"	"0"	"109"	"82"	"55"	"21"	"182"	"338"	"8207"	"7"	"5"	"0"	"0"	"4770"	"75"	"80"	"100"	"100"	"2000"	"150"	"30090"	"0"	"0"	"20"	"0"	"0"	"0"	"2"	"15"	"15"	"15"	"15"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"1"	"0"	"2"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"7049"	"ï¿½ï¿½ï¿½ï¿½ï¿½"	"Eisgolem"	"3"	"0"	"0"	"85"	"100"	""	""	"0"	"ICE,ATT_ICE"	"STUN,SLOW"	"0"	"ice_snow_golem"	"0"	"129"	"126"	"55"	"21"	"182"	"338"	"12823"	"7"	"10"	"0"	"0"	"9540"	"75"	"70"	"100"	"100"	"2000"	"150"	"30050"	"0"	"0"	"20"	"0"	"0"	"0"	"2"	"40"	"40"	"40"	"40"	"40"	"0"	"0"	"0"	"0"	"0"	"0"	"1"	"0"	"2"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"7050"	"ï¿½ñ¸¶±Í¾ï¿½"	"W�stenflugauge"	"1"	"0"	"0"	"35"	"100"	""	"AGGR"	"0"	"DESERT"	""	"0"	"evil_eye"	"0"	"35"	"23"	"42"	"12"	"59"	"110"	"1389"	"5"	"7"	"0"	"0"	"1184"	"41"	"110"	"100"	"100"	"2000"	"150"	"0"	"0"	"0"	"0"	"0"	"3"	"0"	"5"	"15"	"15"	"15"	"15"	"15"	"50"	"0"	"10"	"10"	"0"	"0"	"0"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"7051"	"ï¿½ï¿½ï¿½ï¿½ï¿½"	"K�nigsskorpion"	"1"	"0"	"0"	"31"	"100"	""	"AGGR"	"0"	"DESERT"	""	"0"	"giant_scorpion"	"0"	"37"	"25"	"49"	"12"	"55"	"101"	"1571"	"10"	"9"	"0"	"0"	"1750"	"37"	"110"	"80"	"100"	"2000"	"150"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"15"	"15"	"15"	"15"	"15"	"50"	"0"	"10"	"10"	"0"	"0"	"0"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"7052"	"ï¿½ï¿½ï¿½Î°ï¿½"	"Junger Skorpionmann"	"2"	"0"	"0"	"33"	"100"	""	"AGGR"	"0"	"DESERT"	"POISON"	"0"	"scorpionman_sword"	"0"	"37"	"49"	"25"	"12"	"73"	"89"	"1733"	"10"	"9"	"0"	"0"	"1862"	"39"	"120"	"120"	"100"	"2000"	"150"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"5"	"15"	"15"	"15"	"15"	"15"	"50"	"0"	"10"	"10"	"0"	"0"	"0"	"0"	"2"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"7053"	"ï¿½ï¿½Ã¼ï¿½"	"Skorpionbogensch�tze"	"1"	"0"	"1"	"35"	"100"	""	"AGGR"	"0"	"DESERT"	"POISON"	"0"	"scorpionman_bow"	"0"	"38"	"25"	"50"	"13"	"59"	"110"	"1852"	"10"	"9"	"0"	"0"	"1974"	"41"	"70"	"70"	"100"	"2000"	"850"	"0"	"0"	"0"	"0"	"5"	"0"	"5"	"5"	"15"	"15"	"15"	"15"	"15"	"5"	"0"	"10"	"10"	"0"	"0"	"0"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"7054"	"ï¿½ï¿½ï¿½Î¹Ý»ï¿½Ëºï¿½"	"Schlangenschwertk�mpfer"	"2"	"0"	"0"	"36"	"100"	""	"AGGR"	"0"	"DESERT"	"POISON"	"0"	"snakeman_sword"	"0"	"38"	"50"	"25"	"13"	"78"	"95"	"3010"	"5"	"9"	"0"	"0"	"4060"	"42"	"120"	"110"	"100"	"2000"	"150"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"5"	"15"	"15"	"15"	"15"	"15"	"10"	"0"	"10"	"10"	"0"	"0"	"0"	"0"	"2"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"7055"	"ï¿½ï¿½ï¿½Î¹Ý»ï¿½Ãºï¿½"	"Schlangenbogensch�tze"	"2"	"0"	"1"	"38"	"100"	""	"AGGR"	"0"	"DESERT"	"POISON"	"0"	"snakeman_bow"	"0"	"26"	"39"	"51"	"13"	"63"	"117"	"3249"	"5"	"9"	"0"	"0"	"4284"	"44"	"70"	"110"	"100"	"2000"	"850"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"5"	"15"	"15"	"15"	"15"	"15"	"5"	"0"	"10"	"10"	"0"	"0"	"0"	"0"	"2"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"7056"	"ï¿½ç¸·ï¿½Ç¹ï¿½ï¿½ï¿½ï¿½ï¿½"	"W�stenbandit"	"3"	"0"	"0"	"40"	"100"	""	"AGGR"	"0"	"DESERT"	""	"0"	"outlaw"	"0"	"51"	"26"	"39"	"13"	"66"	"122"	"3500"	"5"	"9"	"0"	"0"	"4508"	"46"	"110"	"120"	"100"	"2000"	"150"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"5"	"15"	"15"	"15"	"15"	"15"	"0"	"0"	"10"	"10"	"0"	"0"	"0"	"0"	"2"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"7057"	"ï¿½ñ¸¶±Í¾ï¿½"	"W�stenflugauge"	"1"	"0"	"0"	"52"	"100"	""	"AGGR"	"0"	"DESERT"	""	"0"	"evil_eye"	"0"	"67"	"50"	"34"	"17"	"106"	"130"	"1906"	"7"	"2"	"0"	"0"	"1045"	"59"	"110"	"100"	"100"	"2000"	"150"	"0"	"0"	"0"	"0"	"0"	"3"	"0"	"5"	"15"	"15"	"15"	"15"	"15"	"50"	"0"	"10"	"10"	"0"	"0"	"0"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"7058"	"ï¿½ï¿½ï¿½ï¿½ï¿½"	"K�nigsskorpion"	"1"	"0"	"0"	"53"	"100"	""	"AGGR"	"0"	"DESERT"	""	"0"	"giant_scorpion"	"0"	"68"	"50"	"34"	"17"	"107"	"144"	"2360"	"7"	"2"	"0"	"0"	"1278"	"60"	"110"	"80"	"100"	"2000"	"150"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"15"	"15"	"15"	"15"	"15"	"50"	"0"	"10"	"10"	"0"	"0"	"0"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"7059"	"ï¿½ï¿½ï¿½Î°ï¿½"	"Junger Skorpionmann"	"2"	"0"	"0"	"54"	"100"	""	"AGGR"	"0"	"DESERT"	"POISON"	"0"	"scorpionman_sword"	"0"	"69"	"52"	"35"	"17"	"109"	"134"	"2433"	"7"	"2"	"0"	"0"	"1302"	"62"	"120"	"120"	"100"	"2000"	"150"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"5"	"15"	"15"	"15"	"15"	"15"	"50"	"0"	"10"	"10"	"0"	"0"	"0"	"0"	"2"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"7060"	"ï¿½ï¿½Ã¼ï¿½"	"Skorpionbogensch�tze"	"1"	"0"	"1"	"54"	"100"	""	"AGGR"	"0"	"DESERT"	"POISON"	"0"	"scorpionman_bow"	"0"	"69"	"52"	"35"	"17"	"110"	"146"	"3244"	"12"	"7"	"0"	"0"	"2170"	"62"	"70"	"70"	"100"	"2000"	"850"	"0"	"0"	"0"	"0"	"5"	"0"	"5"	"5"	"15"	"15"	"15"	"15"	"15"	"5"	"0"	"10"	"10"	"0"	"0"	"0"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"7061"	"ï¿½ï¿½ï¿½Î¹Ý»ï¿½Ëºï¿½"	"Schlangenschwertk�mpfer"	"2"	"0"	"0"	"55"	"100"	""	"AGGR"	"0"	"DESERT"	"POISON"	"0"	"snakeman_sword"	"0"	"71"	"53"	"35"	"18"	"112"	"161"	"2508"	"7"	"2"	"0"	"0"	"1326"	"63"	"120"	"110"	"100"	"2000"	"150"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"5"	"15"	"15"	"15"	"15"	"15"	"10"	"0"	"10"	"10"	"0"	"0"	"0"	"0"	"2"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"7062"	"ï¿½ï¿½ï¿½Î¹Ý»ï¿½Ãºï¿½"	"Schlangenbogensch�tze"	"2"	"0"	"1"	"56"	"100"	""	"AGGR"	"0"	"DESERT"	"POISON"	"0"	"snakeman_bow"	"0"	"72"	"54"	"36"	"18"	"113"	"138"	"5382"	"7"	"7"	"0"	"0"	"4500"	"64"	"70"	"110"	"100"	"2000"	"850"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"5"	"15"	"15"	"15"	"15"	"15"	"5"	"0"	"10"	"10"	"0"	"0"	"0"	"0"	"2"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"7063"	"ï¿½ç¸·ï¿½Ç¹ï¿½ï¿½ï¿½ï¿½ï¿½"	"W�stenbandit"	"3"	"0"	"0"	"57"	"100"	""	"AGGR"	"0"	"DESERT"	""	"0"	"outlaw"	"0"	"73"	"55"	"37"	"18"	"115"	"140"	"5542"	"7"	"7"	"0"	"0"	"4580"	"65"	"110"	"120"	"100"	"2000"	"150"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"5"	"15"	"15"	"15"	"15"	"15"	"0"	"0"	"10"	"10"	"0"	"0"	"0"	"0"	"2"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"7064"	"ï¿½ñ¸¶±Í¾ï¿½"	"W�stenflugauge"	"1"	"0"	"0"	"81"	"100"	""	"AGGR"	"0"	"DESERT"	""	"0"	"evil_eye"	"0"	"78"	"104"	"52"	"20"	"173"	"320"	"5523"	"7"	"5"	"0"	"0"	"2689"	"70"	"110"	"100"	"100"	"2000"	"150"	"0"	"0"	"0"	"0"	"0"	"3"	"0"	"5"	"15"	"15"	"15"	"15"	"15"	"50"	"0"	"10"	"10"	"0"	"0"	"0"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"7065"	"ï¿½ï¿½ï¿½ï¿½ï¿½"	"K�nigsskorpion"	"1"	"0"	"0"	"81"	"100"	""	"AGGR"	"0"	"DESERT"	""	"0"	"giant_scorpion"	"0"	"79"	"105"	"52"	"20"	"225"	"275"	"5676"	"7"	"5"	"0"	"0"	"2732"	"71"	"110"	"80"	"100"	"2000"	"150"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"15"	"15"	"15"	"15"	"15"	"50"	"0"	"10"	"10"	"0"	"0"	"0"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"7066"	"ï¿½ï¿½ï¿½Î°ï¿½"	"Junger Skorpionmann"	"2"	"0"	"0"	"82"	"100"	""	"AGGR"	"0"	"DESERT"	"POISON"	"0"	"scorpionman_sword"	"0"	"79"	"105"	"53"	"20"	"176"	"329"	"5834"	"7"	"5"	"0"	"0"	"2776"	"72"	"120"	"120"	"100"	"2000"	"150"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"5"	"15"	"15"	"15"	"15"	"15"	"50"	"0"	"10"	"10"	"0"	"0"	"0"	"0"	"2"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"7067"	"ï¿½ï¿½Ã¼ï¿½"	"Skorpionbogensch�tze"	"1"	"0"	"1"	"83"	"100"	""	"AGGR"	"0"	"DESERT"	"POISON"	"0"	"scorpionman_bow"	"0"	"81"	"107"	"53"	"20"	"176"	"329"	"7778"	"12"	"10"	"0"	"0"	"4626"	"72"	"70"	"70"	"100"	"2000"	"850"	"0"	"0"	"0"	"0"	"5"	"0"	"5"	"5"	"15"	"15"	"15"	"15"	"15"	"5"	"0"	"10"	"10"	"0"	"0"	"0"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"7068"	"ï¿½ï¿½ï¿½Î¹Ý»ï¿½Ëºï¿½"	"Schlangenschwertk�mpfer"	"2"	"0"	"0"	"83"	"100"	""	"AGGR"	"0"	"DESERT"	"POISON"	"0"	"snakeman_sword"	"0"	"108"	"53"	"81"	"21"	"230"	"283"	"7993"	"12"	"10"	"0"	"0"	"4698"	"73"	"120"	"110"	"100"	"2000"	"150"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"5"	"15"	"15"	"15"	"15"	"15"	"10"	"0"	"10"	"10"	"0"	"0"	"0"	"0"	"2"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"7069"	"ï¿½ï¿½ï¿½Î¹Ý»ï¿½Ãºï¿½"	"Schlangenbogensch�tze"	"2"	"0"	"1"	"84"	"100"	""	"AGGR"	"0"	"DESERT"	"POISON"	"0"	"snakeman_bow"	"0"	"109"	"82"	"55"	"21"	"182"	"338"	"8207"	"7"	"5"	"0"	"0"	"4770"	"75"	"70"	"110"	"100"	"2000"	"850"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"5"	"15"	"15"	"15"	"15"	"15"	"5"	"0"	"10"	"10"	"0"	"0"	"0"	"0"	"2"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"7070"	"ï¿½ç¸·ï¿½Ç¹ï¿½ï¿½ï¿½ï¿½ï¿½"	"W�stenbandit"	"3"	"0"	"0"	"85"	"100"	""	"AGGR"	"0"	"DESERT"	""	"0"	"outlaw"	"0"	"129"	"126"	"55"	"21"	"182"	"338"	"12823"	"7"	"10"	"0"	"0"	"9540"	"75"	"110"	"120"	"100"	"2000"	"150"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"5"	"15"	"15"	"15"	"15"	"15"	"0"	"0"	"10"	"10"	"0"	"0"	"0"	"0"	"2"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"7071"	"ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"	"Kampftigersklave"	"1"	"0"	"0"	"33"	"100"	""	"AGGR"	"0"	"FIRE,ATT_FIRE"	""	"0"	"fire_tiger"	"0"	"37"	"49"	"25"	"12"	"73"	"89"	"1733"	"10"	"9"	"0"	"0"	"1862"	"39"	"110"	"130"	"100"	"2000"	"150"	"0"	"0"	"0"	"0"	"0"	"0"	"15"	"20"	"15"	"15"	"15"	"15"	"15"	"50"	"0"	"-60"	"0"	"0"	"0"	"0"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"7072"	"È­ï¿½ï¿½"	"Flammengeist"	"1"	"0"	"2"	"35"	"100"	""	"AGGR,NOMOVE"	"0"	"FIRE,ATT_FIRE"	""	"0"	"fire_ghost"	"0"	"38"	"25"	"50"	"13"	"59"	"110"	"1852"	"10"	"9"	"0"	"0"	"1974"	"41"	"110"	"130"	"100"	"2000"	"850"	"0"	"0"	"0"	"0"	"0"	"0"	"15"	"20"	"15"	"15"	"15"	"15"	"15"	"5"	"0"	"-60"	"0"	"0"	"0"	"0"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"7073"	"ï¿½ï¿½ï¿½ï¿½ï¿½"	"Kampftiger"	"2"	"0"	"0"	"36"	"100"	""	"AGGR"	"0"	"FIRE,ATT_FIRE"	""	"0"	"fire_tiger_boss"	"0"	"38"	"50"	"25"	"13"	"78"	"95"	"3010"	"5"	"9"	"0"	"0"	"4060"	"42"	"110"	"130"	"100"	"2000"	"150"	"0"	"0"	"0"	"0"	"0"	"0"	"15"	"20"	"15"	"15"	"15"	"15"	"15"	"10"	"0"	"-50"	"0"	"0"	"0"	"0"	"0"	"2"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"7074"	"ï¿½ï¿½ï¿½ï¿½"	"Flamme"	"2"	"0"	"4"	"38"	"100"	""	"AGGR"	"0"	"FIRE,ATT_FIRE"	"CURSE"	"0"	"fire_man"	"0"	"26"	"39"	"51"	"13"	"63"	"117"	"3249"	"5"	"9"	"0"	"0"	"4284"	"44"	"110"	"130"	"100"	"2000"	"150"	"0"	"0"	"0"	"0"	"0"	"0"	"15"	"20"	"15"	"15"	"15"	"15"	"15"	"5"	"0"	"-50"	"0"	"0"	"0"	"0"	"0"	"2"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"7075"	"ï¿½ï¿½È­ï¿½ï¿½ï¿½ï¿½"	"Flammenkrieger"	"3"	"0"	"4"	"40"	"100"	""	"AGGR"	"0"	"FIRE,ATT_FIRE"	"SLOW,CURSE"	"0"	"fire_knight"	"0"	"51"	"26"	"39"	"13"	"66"	"122"	"3500"	"5"	"9"	"0"	"0"	"4508"	"46"	"110"	"130"	"100"	"2000"	"150"	"0"	"0"	"0"	"0"	"0"	"0"	"15"	"20"	"15"	"15"	"15"	"15"	"15"	"0"	"0"	"-40"	"0"	"0"	"0"	"0"	"0"	"2"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"7076"	"ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"	"Kampftigersklave"	"1"	"0"	"0"	"54"	"100"	""	"AGGR"	"0"	"FIRE,ATT_FIRE"	""	"0"	"fire_tiger"	"0"	"69"	"52"	"35"	"17"	"109"	"134"	"2433"	"7"	"2"	"0"	"0"	"1302"	"62"	"110"	"130"	"100"	"2000"	"150"	"0"	"0"	"0"	"0"	"0"	"0"	"15"	"20"	"15"	"15"	"15"	"15"	"15"	"50"	"0"	"-60"	"0"	"0"	"0"	"0"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"7077"	"È­ï¿½ï¿½"	"Flammengeist"	"1"	"0"	"2"	"54"	"100"	""	"AGGR,NOMOVE"	"0"	"FIRE,ATT_FIRE"	""	"0"	"fire_ghost"	"0"	"69"	"52"	"35"	"17"	"110"	"146"	"3244"	"12"	"7"	"0"	"0"	"2170"	"62"	"110"	"130"	"100"	"2000"	"850"	"0"	"0"	"0"	"0"	"0"	"0"	"15"	"20"	"15"	"15"	"15"	"15"	"15"	"5"	"0"	"-60"	"0"	"0"	"0"	"0"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
